          64          16           5           5
   9.4606604737908773E-003   6.4258448310749228E-002  -5.5208364621543549E-002  -4.0247759070739422E-002  -5.5333840148619896E-002
  -2.9203670484119700E-002   4.0946058258151223E-002  -5.8526588329177029E-003  -6.3886387131259409E-002  -4.3869596653562330E-003
  -4.6189508813829730E-002 -0.11635901907229870      -0.11220353468875460       -5.1467818927720059E-002   5.0760033163692372E-003
 -0.10850514854516713       -4.4319070877376285E-002  -6.7696003368009225E-002  -2.0621794718230738E-002  -6.1634559611648217E-002
  -7.0588621937129364E-002  -6.5399036681523692E-002  -7.4387625470863930E-002  -2.1877401634822359E-002  -8.1832367269256884E-002
   3.2036099090192297E-002   5.1841300694679224E-002  -9.7281873807186330E-003  -7.1150150821501681E-002  -4.8978062647821306E-002
  -8.3348835081530112E-002  -1.8020797343266767E-002  -5.0291488187283906E-002  -1.3427503426222771E-002  -2.9906907878552807E-002
   4.9548618677703465E-002  -2.8202602598733660E-002  -5.5546133694077779E-002  -3.3520049640047352E-002   4.5037392731863246E-002
   6.6015865664795045E-002  -3.3858200861714115E-002   6.6940411354300136E-002  -6.8222909987019397E-003   6.0652192587528519E-002
   3.9481368924956801E-002  -8.5554264857439274E-003  -5.9488525040846403E-002   4.4950423654558397E-002   3.4571427748285193E-002
  -1.0701772111209918E-002   3.8756163804599300E-002   6.4838008893985055E-002  -1.2390927190769414E-002   2.7661961182257146E-002
   6.0357426014335323E-002  -3.4114780190341268E-002  -6.1674762067388131E-002  -3.6593170467664219E-003  -6.2381884347248971E-002
 -0.13295266620976909      -0.12497213061268773       -7.1317056571098658E-002  -7.1790709315163515E-002   3.8708084288695987E-002
 -0.13194279627902744      -0.17356402385410061       -8.4169381604506516E-002   2.5079951419306801E-002  -2.8264389760922132E-002
  -8.9608650903356332E-002  -4.9487130000310964E-002  -4.9488599009464306E-002   8.1830194997213265E-003  -4.2200098504087138E-002
   6.5083931556670534E-003  -2.2134043593469422E-002  -9.2182548760735450E-002  -6.8244796031004834E-002  -4.4530750292252674E-002
  -8.6774069570831766E-002  -8.6660337323216069E-002  -9.5200769230394583E-002  -8.7948058319313058E-002   1.5948296702461374E-002
  -1.8777032721127719E-002  -6.7755673352354107E-002   4.6686733554148284E-002   6.4123505532505731E-002  -5.8442505755891758E-002
  -6.2344353625111884E-002  -5.2027307839187215E-002  -3.5310689472074740E-002   1.5678675348106026E-002   4.6767148101984235E-002
  -1.5568130776316625E-002  -6.2565483033992092E-002  -3.5232408251850013E-002   1.1649781399374374E-002  -1.7601248352215160E-002
  -7.0094280112832016E-002   1.0731622923017277E-002   1.5000824147065685E-002  -4.2828714512430532E-002  -6.3821199349752111E-002
   3.4467829410105462E-002  -6.5090353826462555E-002   1.3874307334372740E-002   6.7813299700294941E-002   5.9458919977673289E-003
   4.2556613066567550E-002  -3.4470896904445048E-002  -4.0026100087818907E-002  -3.7513730306834629E-002  -2.6464527043561108E-002
  -5.8499014369254268E-002   4.7920836642265513E-002   1.9830537992446030E-002  -1.1418608015630782E-002   1.8132755827696904E-002
  -6.4045808572548463E-002  -2.1062096031974384E-002  -3.6260202433207614E-002  -4.0707410526485965E-002   4.4655327651776683E-002
   1.9190629031114861E-002  -5.4902201179663438E-003  -1.1486094099524780E-002  -3.4061308696322380E-002  -1.6831793448845649E-002
   5.7266278556292273E-002  -4.9446390147537114E-002   3.4392599616234754E-002  -9.1529064749978351E-003  -3.2193892268009894E-002
  -4.4469239086976281E-002   2.7874497693963014E-002   3.8997327709409356E-002  -6.5019901794649768E-002  -1.1691826799780008E-002
   2.2552500320452681E-002  -6.0648590323120408E-002  -7.5805384489564892E-002   4.2828469411115767E-002   3.2007423884208165E-002
  -3.8617699717855128E-002   4.1456042395438729E-002   6.4686939845342184E-002  -3.5470564546374497E-002  -6.8760392807205598E-002
  -4.6248632992755521E-002   5.2376138642446009E-002  -5.0619050654742245E-002   6.7536609020002941E-002   4.7318194317251087E-002
  -4.5174008590749111E-002  -6.1419816987016040E-002   9.1647454098921092E-004  -6.0448485712375211E-002   4.6841289214663802E-002
  -1.6170516790044512E-003  -2.2093088382396167E-002  -4.8166541059910424E-002   1.9353728296296807E-002   1.3997462761384688E-002
 -0.11365341701050827      -0.10821185255886753        1.9704454127141148E-002   2.1198938243680458E-002   7.5624188999203340E-003
 -0.12055431695462526       -4.8788824271661667E-002 -0.12302819140105101       -8.6939329219030845E-002   3.8927189970124704E-002
  -3.2697349577981757E-003   8.4456907462271760E-004  -8.6265746897782325E-002   5.5774282067632255E-002  -3.1155677278879058E-002
  -6.4563879474284075E-002  -6.4184592790755834E-005  -4.8966427124101874E-002  -6.2758715215782815E-002   5.7088597370293329E-002
 -0.11176962559389104      -0.11130919946593326       -7.8293202546134213E-002  -2.8673100717134064E-002  -4.7357163466997157E-002
 -0.11696713011148005      -0.17392448755962864      -0.15140586455532840       -6.1789527688753676E-003   2.2123311054850853E-002
 -0.13060837800401345       -7.3747028352786376E-002 -0.10830845259436099       -6.7990261421243217E-002  -5.4529730916990565E-002
   3.5358742818884611E-002  -9.3970082760049728E-002  -5.5630229529314332E-002   1.9871948201153455E-002  -1.1051553896647137E-002
   1.3596460130528055E-002  -1.2481668180009550E-002  -6.0111995918607511E-002  -2.4815103800905146E-002  -6.4714647461760796E-002
 -0.31203715506107799      -0.30918772523637106      -0.36972382719977098       -6.1249151036752596E-002  -8.5101565361827711E-002
 -0.29206604045003975      -0.38531899800411662      -0.41138395367447411       -2.2838265476767830E-002  -7.9471982456012030E-002
 -0.46370804358140549      -0.39823519897316850      -0.34411801887113119      -0.11308008216710140      -0.10803133488626321     
 -0.18693536351742079      -0.22226763557057380      -0.19808209528787010        3.7855821607457429E-002  -5.9865573762287218E-002
 -0.25963545720498421      -0.24601344226643238      -0.19301744629919118       -4.6846759154130529E-002  -4.9253121891159768E-002
 -0.41981977806208759      -0.46390916575650964      -0.23028879382897502       -7.6574464481857729E-002  -2.3425805331040786E-002
 -0.57933984222811830      -0.62497385916027004      -0.25920026723775591       -8.9133441107535877E-002 -0.13883845489037222     
 -0.48635359751150053      -0.54301751016905808      -0.20378586777484295       -6.0958659878793675E-002  -8.1881631685143508E-002
 -0.37447955105867198      -0.40416910534975425      -0.10617166649266246       -3.7962186228606053E-002  -6.2500040911611335E-002
 -0.33490837155172504      -0.31087950657021518      -0.16312024039261741       -3.7534608457571131E-002  -7.2060956826923483E-002
  -1.2343422810300276E-003  -1.2161173851675408E-002   7.3020191549291652E-002   5.0927113869878964E-003  -3.3806600738873704E-002
   6.3942399296642055E-002  -5.6319558542020934E-002   7.6583576609080620E-003  -1.3541458087957975E-002  -6.2722941432537496E-002
   1.9211716787997008E-002  -4.0602952037371937E-002  -3.0629223384721418E-002   4.0322056033483024E-002  -1.2057550655325324E-002
  -1.0435454177739476E-002   3.1970157913848850E-002  -4.6568087315192836E-004  -7.0322563944346167E-003   3.5416724217615977E-002
  -2.9345979834502049E-002  -5.2456713281499017E-003   4.8946688564939896E-002  -3.6303682140880061E-002   1.9484190973741360E-002
   3.5739684713768941E-002  -3.5506256011382659E-003  -2.3061257337706587E-002   1.4070157270433224E-002  -2.2724148200117159E-002
  -3.0956891399836591E-002   2.3943786608752786E-002   3.5896329434227187E-002   3.3969477013064651E-002   6.4362581894735274E-002
  -1.1143197589179954E-002   6.5779428582298433E-002   4.0039373347234612E-002  -2.8288327839909727E-002  -2.9666074755381702E-002
   8.8126154661310827E-003   6.1796549013602313E-002   2.6541391294346859E-003   8.6882545100325816E-003  -1.0341214954644195E-002
   4.3757543449831834E-002   2.8453450982496638E-002   6.1484656466882115E-002   5.6430569312350513E-002  -1.2846476899121153E-002
  -2.1186317893820125E-002   8.3707754799698803E-003  -8.3316118034398062E-002  -4.3252571652651575E-002   2.7847838631862333E-002
  -1.4623315246275368E-003  -3.5579678221289521E-003  -1.0539340641763805E-002   7.0393599508514204E-002   5.2502256834598950E-002
   1.3047888446373107E-002  -4.8811295085735298E-002   1.5753238308760246E-002  -6.8632605187602044E-002  -1.2806424318814231E-002
  -5.3957525140204611E-002   2.9413080657148327E-002   5.4342688079690726E-002  -2.7210133750604180E-002  -5.3897139224771302E-002
   6.5332464721273603E-002   1.6378239007564781E-002  -7.2029498031754333E-002  -2.9203113447743758E-002   6.5802030310166348E-002
 -0.52332789772442401      -0.55161550226777023      -0.59541023656464209       -8.0757259917345975E-002 -0.12045819262992045     
 -0.57666395840867291      -0.56646693224361078      -0.72231391035995063       -9.5482247636911766E-002 -0.17993574267754384     
 -0.50603963980622368      -0.55477779531330507      -0.78952593514870861      -0.16731395949437200      -0.14690572114912329     
 -0.33036548123387838      -0.34014743137235620      -0.46242564859469482       -5.1668785899019971E-002  -7.1878023748585124E-002
 -0.36484782331464860      -0.31640580825407133      -0.48531564260777521       -1.7150492705312850E-002  -7.7893390181010214E-002
   6.1354653056361896E-002  -6.3923005551714734E-002   2.6196226255274166E-002  -4.0996010979453962E-003  -3.9506971116443142E-002
  -3.4683945298101516E-002  -2.2737397420962598E-002   3.5735674379455594E-002   3.7943886173238614E-002  -2.5759437275759231E-002
  -4.9438685122434184E-002   2.6554955387013274E-002  -6.6608157425531361E-002  -3.9593171208208759E-002  -2.5472258990949289E-002
  -6.2425568288561037E-002   2.4334156260366134E-002  -1.0185393290599844E-002  -6.8618419997648075E-002  -5.1865265971896460E-002
   7.1747265450207293E-002  -5.2639922521136917E-002   1.4119227620839100E-002  -1.1937805385545007E-002  -1.7967599470587198E-002
   6.5225216258206320E-002  -5.4717399140479031E-002   7.7108770868650851E-003  -3.7061450396799991E-002   4.7832035150123298E-002
   1.5267502223794582E-002  -5.0237577517072030E-002  -3.9957281290045908E-002   5.9985043107653596E-002   2.2735128382289815E-002
  -1.7206130336607506E-002  -4.6987999495406552E-002   1.4115376826197902E-002  -6.4686796567808763E-002  -1.4620600107988165E-002
   6.1119005310333374E-002  -6.0884165352118123E-002  -3.0304225366833300E-002  -2.0285719934234996E-002   6.4256670906511743E-002
  -1.6046185837101538E-002   2.8798953976424246E-002  -1.9787656768187542E-002  -4.9861385771733054E-002  -5.3777355196464267E-002
 -0.45745570381213635      -0.50297107585417167      -0.42907980424861514      -0.12708404081891345       -5.0693849777994293E-002
 -0.54257700888720062      -0.49867314612433811      -0.38107857444577675      -0.11264451444474516       -9.6058633048298980E-002
 -0.57049289070768361      -0.58130604380591322      -0.41995397107714943      -0.11160330571484671       -5.9610895934453782E-002
 -0.30613201752624969      -0.32558398067069411      -0.16369796204491338       -2.8168070100859852E-003   3.8601977123345926E-002
 -0.28520378093714371      -0.30793082338679800      -0.21615443263665907       -6.4331774225828239E-002  -2.6504373659878427E-003
   3.9850221750687434E-002   5.6566110730405121E-002  -5.0249541274533099E-002  -3.2329510514773424E-002  -5.5023483934249891E-002
  -6.3119551115009831E-002  -2.3139107788402394E-002  -2.6508772899616319E-002  -2.9226911996619354E-002   2.4495173286524199E-002
   3.7600301667771958E-002  -5.8527491992832748E-002  -9.3716706881634387E-002   6.4168928507560952E-002   1.5118556192738624E-002
  -1.7501807201462133E-002  -2.5614955622581349E-002  -4.5156012806057536E-002   2.1749539799001280E-002  -2.5470022580933928E-002
   3.1550057668224842E-003  -3.9721795470917171E-002  -9.5655895500399907E-002   3.8686356498084794E-002   6.6125619292325702E-002
 -0.92187015717815168      -0.98278814542989223      -0.69089160454121057      -0.18498761565813099      -0.18347158992015025     
  -1.0127358626774792       -1.0786387587507047      -0.88908621930464915      -0.23974417836493911      -0.20930735785725368     
 -0.84436948087538821      -0.84227285831779530      -0.69386464059969422      -0.14337493557364467      -0.17539538327505499     
 -0.62381051132941434      -0.59794393255155120      -0.47609434678449869       -3.1618573108130349E-002  -2.2926345076337805E-002
 -0.52837034470179900      -0.57075029114434961      -0.37887243418554373        2.7263892610643499E-002  -5.2779857518421264E-002
  -8.6721182146923842E-002  -7.1919872488866943E-002  -3.1696264285852135E-002  -7.6961364136112626E-002   3.0601146219543587E-002
  -7.5741605334307904E-002  -9.0244134260819592E-002  -7.2635494906293591E-002  -4.8250390489383725E-002  -2.9592926710827770E-002
  -3.6543415276734569E-002  -1.4840366864711511E-002 -0.10635641883385170       -3.2131385576246986E-002  -2.7045977260355132E-002
  -2.0947545371050043E-002  -5.2292648408233638E-002  -3.2666607392344907E-002  -4.1376388002638903E-002   4.5164682297238910E-003
   2.7379116903486954E-002  -8.8439192150254392E-002  -1.5480209684886660E-002   5.4771976261044693E-002  -7.6199016523767526E-003
 -0.11372949277776037       -5.7556000425882464E-002  -3.0221167063277907E-002   7.1489079258426659E-003   5.6498121211238907E-002
  -3.5384639398442413E-002  -6.7458449371739476E-002  -4.6327737180350943E-002  -3.0389627584696786E-002  -2.0915353059513090E-002
